"input_date","employees","aum","ret"
"2020-11-01",NA,1283,0.0272
"2020-11-01",29,2673,0.0496
"2020-11-01",69,2850,-0.0774
"2020-11-01",44,2586,0.0303
"2020-11-01",25,649,0.1038
"2020-11-01",15,1101,-0.0386
"2020-11-01",2,212,0.0415
"2020-11-01",14,73800,NA
"2020-11-01",23,1184,0.0675
"2020-11-01",0,460,0.137
"2020-11-01",32,2019,0.0112
"2020-11-01",9,418,5.98
"2020-11-01",9,231,-0.0368
"2020-11-01",21,787,0.0257
"2020-11-01",79,4823,-0.0234
"2020-11-02",11,1164,-0.0213
"2020-11-02",9,203,0.0309
"2020-11-02",20,874,-0.0446
"2020-11-02",44,2006,0.1268
"2020-11-02",9,1385,0.0393
"2020-11-02",36,1437,-0.002
"2020-11-02",8,594,0.1077
"2020-11-02",8,927,0.1026
"2020-11-02",31,1657,0.1524
"2020-11-02",30,168300,0.1026
"2020-11-02",13,1131,0.048
"2020-11-02",56,3512,-0.0066
"2020-11-02",23,1725,-0.0154
"2020-11-02",44,1560,0.194
"2020-11-02",15,210,0.013
"2020-11-03",15,1054,-8e-04
"2020-11-03",3,10,-0.0047
"2020-11-03",29,1471,0.0739
"2020-11-03",14,671,0.0231
"2020-11-03",14,1161,-4e-04
"2020-11-03",10,854,0.0499
"2020-11-03",22,1060,0
"2020-11-03",53,3570,-0.0189
"2020-11-03",64,3348,0
"2020-11-03",258,11910,0.1365
"2020-11-03",151,7634,0.0869
"2020-11-03",17,10,-0.0082
"2020-11-03",9,901,0.0473
"2020-11-03",33,2082,-0.0169
"2020-11-03",48,1901,0.0328
"2020-11-03",4,10,0.0306
"2020-11-03",21,861,0.0361
"2020-11-04",7,191,-0.0408
"2020-11-04",59,2619,0.0361
"2020-11-04",84,4619,NA
"2020-11-04",10,596,0.0758
"2020-11-04",21,1027,0.0968
"2020-11-04",18,814,0.0313
"2020-11-04",0,2672,-0.1456
"2020-11-05",2,10,NA
"2020-11-06",9,349,0.0597
"2020-11-06",75,3488,-0.071
"2020-11-06",28,1565,0.0203
