quick_ratio,profit_growth,management_turnover,loan_size,leverage_ratio,defaulted
0.29,-0.18,0.11,53.06,0.7,1
4.38,0.36,0.12,192.66,0.67,1
2.87,0.45,0.46,34.47,0.71,0
2.07,0.44,0.38,403.37,0.21,0
1.64,0.88,0.4,469.82,0.58,0
1.82,-0.39,0.4,213.06,0.53,0
0.18,-0.09,0.25,106.22,0.83,1
0.13,0.89,0.02,64.02,0.46,1
4.21,0.63,0.4,45.63,0.4,0
0.34,0.19,0.1,452.29,0.36,1
1.73,-0.4,0.18,239.66,0.13,0
3.89,0.14,0.18,200.55,0.25,0
0.65,0.2,0.18,441.16,0.49,0
4.03,0.77,0.46,441.83,0.77,1
1.17,-0.21,0.21,369.77,0.78,0
1.97,-0.4,0.19,402.7,0.34,0
2.37,0.38,0.13,287.3,0.46,0
0.42,0.11,0.22,385.08,0.72,1
0.93,-0.43,0.38,158.38,0.59,1
0.1,0.06,0.39,86.2,0.64,1
1.65,-0.4,0.06,49.34,0.17,0
0.92,0.27,0.1,438.23,0.57,1
0.09,0.04,0.47,76.65,0.6,1
4.49,-0.39,0.19,478.56,0.39,0
0.3,0.7,0.44,353.11,0.84,0
0.17,0.57,0.34,114.77,0.49,1
0.95,-0.02,0.13,397.66,0.14,0
3.9,0.26,0.2,212.52,0.78,0
2.58,-0.12,0.49,100.28,0.76,0
0.19,-0.08,0.24,108.34,0.95,1
0.99,0.34,0.36,441.22,0.52,1
0.31,-0.17,0.12,56.88,0.7,1
2.05,0.68,0.18,494.33,0.52,0
1.02,0.78,0.42,220.08,0.34,1
0.68,0.2,0.38,274.02,0.81,1
2.16,-0.48,0.09,30.26,0.11,0
0.24,-0.08,0.2,103.15,0.82,1
3.06,0.56,0.32,328.32,0.58,0
0.0,0.0,0.37,11.47,0.51,1
3.02,-0.42,0.36,359.99,0.29,0
0.2,-0.08,0.19,67.57,0.84,1
2.95,0.15,0.16,269.12,0.45,0
0.14,-0.34,0.34,269.45,0.58,0
3.1,0.3,0.02,201.96,0.19,0
0.24,-0.23,0.08,24.98,0.68,1
3.66,-0.04,0.46,68.87,0.77,1
2.83,0.42,0.04,98.73,0.64,0
4.63,0.85,0.35,469.58,0.86,0
1.4,0.35,0.18,40.78,0.28,0
2.49,-0.37,0.09,463.33,0.63,0
4.57,0.87,0.49,441.6,0.14,0
0.46,0.49,0.42,312.72,0.47,1
0.68,-0.25,0.34,403.34,0.68,0
0.33,-0.14,0.11,29.34,0.81,1
2.36,-0.14,0.35,452.64,0.66,1
0.0,0.0,0.37,13.6,0.52,1
0.31,-0.25,0.12,52.2,0.72,1
1.67,0.22,0.06,401.49,0.7,1
3.72,-0.35,0.15,465.89,0.44,0
4.68,-0.13,0.37,339.95,0.14,1
0.19,-0.1,0.17,102.94,0.98,1
3.11,0.42,0.45,257.85,0.75,1
3.06,-0.25,0.04,299.08,0.88,1
0.25,-0.19,0.12,24.24,0.8,1
1.18,0.14,0.47,361.36,0.42,0
0.23,-0.05,0.19,265.08,0.28,0
3.88,-0.34,0.33,295.16,0.52,1
2.4,0.73,0.17,323.44,0.31,0
0.0,0.0,0.28,6.34,0.52,1
0.22,0.08,0.44,186.39,0.36,1
2.73,0.8,0.03,176.16,0.31,1
4.9,0.7,0.29,23.29,0.25,0
2.13,0.86,0.28,275.81,0.65,1
3.9,0.55,0.01,73.57,0.72,0
3.7,-0.4,0.18,171.83,0.28,1
0.11,0.04,0.63,131.74,0.65,1
2.42,-0.02,0.06,385.31,0.36,0
4.11,0.08,0.22,251.6,0.56,0
0.0,0.0,0.37,9.83,0.52,1
0.13,-0.32,0.13,171.67,0.32,0
0.34,-0.21,0.07,57.44,0.8,1
2.6,0.7,0.32,34.17,0.58,0
4.31,-0.4,0.31,168.44,0.82,1
4.77,-0.41,0.11,88.63,0.88,1
3.66,0.71,0.27,241.81,0.29,0
0.11,0.04,0.38,117.39,0.58,1
4.74,0.07,0.19,404.37,0.35,1
1.59,-0.13,0.14,262.5,0.82,0
0.17,-0.1,0.24,121.63,0.98,1
3.49,0.33,0.45,27.97,0.7,0
2.09,0.31,0.18,283.59,0.78,0
0.0,0.0,0.39,14.61,0.46,1
2.71,0.54,0.42,199.94,0.47,0
4.58,0.73,0.44,247.38,0.86,0
0.09,0.05,0.5,104.1,0.57,1
0.22,-0.09,0.29,124.27,0.96,1
0.1,0.04,0.54,120.03,0.59,1
0.22,-0.08,0.24,92.54,0.89,1
4.38,0.87,0.49,481.77,0.78,0
0.08,0.06,0.36,109.11,0.55,1
0.25,-0.18,0.1,38.91,0.68,1
2.32,0.95,0.37,276.97,0.21,0
4.24,0.57,0.08,411.03,0.39,0
0.0,0.0,0.37,9.79,0.48,1
1.04,-0.31,0.16,186.41,0.53,0
2.42,0.19,0.48,445.7,0.81,0
3.4,-0.48,0.05,8.22,0.13,0
0.02,0.08,0.33,398.5,0.57,0
4.34,0.94,0.18,42.77,0.25,0
0.21,-0.08,0.3,144.17,0.97,1
