"","lost","managers","returns","asset_classes","yrs_client","profit","priority","appusage","AUM","satisfaction"
"1",0,2,-0.004932077,1,1.811784082,1,2,0.1006744,454,7
"2",0,6,-0.00423617,3,2.089628278,2,3,0.17760231,476,7
"4",0,5,-0.003727783,2,1.70971092,0,5,0.18474803,395,4
"5",0,13,-0.008343078,1,1.980863626,1,4,0.055033836,386,4
"7",0,9,-0.004396178,1,1.505185258,2,5,0.085622065,448,6
"8",0,13,-0.002931345,4,2.584962764,5,6,0.177942959,427,5
"9",0,12,-0.00725385,1,2.294611507,3,3,0.201072356,431,6
"10",0,4,-0.001199842,1,2.58759252,3,2,0.1373399,259,2
"11",0,10,-0.001669394,5,2.479610736,2,9,0.136450293,463,5
"12",0,8,-0.007231205,2,1.800570663,1,6,0.165428121,399,7
"14",0,5,-0.005885271,1,2.715113763,1,2,0.15056973,388,5
"16",0,6,-0.008801886,3,1.848663142,3,5,0.085912128,408,8
"17",0,7,-0.013442927,4,2.008925758,0,5,0.14004191,269,8
"18",0,8,-0.004383672,1,2.188916161,0,9,0.112365678,353,5
"19",0,20,0.005711484,1,3.363940019,0,9,0.108727267,446,7
"20",0,10,-0.000615263,1,1.559170321,2,3,0.177802895,482,2
"21",0,5,-0.004622321,1,2.607010454,1,4,0.081698151,482,3
"22",0,6,-0.007504388,1,1.209384842,0,2,0.06801352,462,5
"23",0,5,-0.004859635,1,2.286991054,4,9,0.11972112,502,9
"25",0,6,0.001090968,4,2.307768073,1,5,0.07669271,621,7
"27",0,5,-0.010844141,2,1.251735305,1,7,0.123979059,473,6
"28",0,14,0.006660923,6,2.916381277,4,7,0.271155848,517,8
"29",0,5,-0.004167698,1,1.758147933,2,4,0.170956828,479,9
"30",0,9,-0.003275703,5,2.298588336,3,5,0.127638117,307,9
"33",0,8,0.002376064,5,2.832224258,1,6,0.206775001,356,7
"3",1,5,0.000212864,4,2.8422672,2,9,0.082734809,511,6
"6",1,9,0.006514289,3,2.778447122,6,9,0.297055905,521,6
"13",1,8,0.003595363,2,3.340129367,6,8,0.224983225,477,6
"15",1,9,-0.005890783,2,1.440285948,2,5,0.172122287,409,3
"24",1,10,0.001447671,4,0.89032867,2,9,0.089880521,354,8
"26",1,11,-0.002145537,5,2.887915141,5,2,0.126615993,572,6
"31",1,7,0.003071421,3,1.406077124,2,8,0.147048574,301,2
"32",1,11,-0.003955907,4,2.758306774,2,7,0.171746472,295,9
"40",1,15,-0.001663575,3,2.383134948,3,9,0.308002013,549,8
"42",1,17,0.004705919,1,2.773569925,5,4,0.296492615,549,6
"43",1,3,-0.006514635,1,1.596936642,3,9,0.14613698,349,7
"44",1,16,-0.006835669,4,2.181465511,3,8,0.108851542,562,5
