breaks,day,month,vol,hols,newfunds
11,25,5,0.302053081,-0.015522017,0.057994319
10,31,3,0.433338042,-0.012718533,-0.168087894
12,2,6,0.486265196,0.070842765,0.022129678
17,24,10,0.252907191,0.112009725,0.030484007
15,24,11,0.441809526,0.017871963,0.032691133
20,15,2,0.210958596,-0.042792873,0.053651213
7,31,5,0.360669842,-0.120607871,-0.151577196
22,1,2,0.459767017,0.159889832,-0.106307899
1,10,9,0.250100848,0.013056437,0.005941988
14,20,6,0.372394613,0.016175935,0.101253735
18,20,1,0.390072033,0.062255906,-0.03019002
28,31,5,0.394364438,0.108850258,-0.08075403
6,31,12,0.199124631,-0.06847572,0.081439921
26,15,6,0.372195981,0.014869445,0.118996646
16,13,3,0.297282811,-0.104346805,0.164868156
16,3,9,0.242515464,-0.046179119,-0.009023371
0,22,9,0.162201851,0.160719895,-0.033263374
13,25,3,0.332443554,-0.040389246,-0.101222051
17,25,8,0.176027607,0.052163517,0.014856656
17,8,11,0.305808594,0.013216782,-0.204717665
42,31,10,0.359237148,0.071676305,-0.080630429
8,5,12,0.24765805,-0.109304668,-0.02475138
4,3,2,0.210901952,-0.003403063,0.046533649
16,30,4,0.175418372,0.098322988,-0.066496186
27,24,10,0.216629912,0.043737152,-0.083783663
22,30,11,0.392501419,0.003635296,-0.105384528
21,20,9,0.25747474,0.079266597,0.107331863
25,13,11,0.24579631,0.146071127,0.094831083
30,22,10,0.370625839,-0.019999628,-0.048688582
25,30,11,0.468128992,0.098732783,-0.082302311
23,22,7,0.314898646,-0.106259427,-0.036525524
18,12,7,0.444769082,-0.201848826,0.022333687
20,14,10,0.49083882,-0.23033362,-0.016627442
31,0,12,0.290100124,0.09363579,-0.009494095
28,22,1,0.42441155,0.039155169,0.08237951
13,21,11,0.373312444,-0.083173969,-0.062248357
4,20,6,0.479302219,0.10364512,0.052009948
37,23,2,0.440011394,-0.082455802,0.076955582
12,31,10,0.175350184,-0.0971712,0.143782584
6,8,2,0.29191913,-0.072110219,0.137340894
17,17,9,0.303099245,0.071662609,-0.08975309
19,24,4,0.499573784,0.04211741,-0.00694051
17,24,12,0.210042541,0.118011075,0.166275771
12,11,10,0.402707548,0.051276959,0.176105561
20,2,12,0.181357175,-0.082588792,-0.066119084
53,25,11,0.31735419,0.070461547,-0.074067023
0,22,12,0.201654852,0.053386884,0.01213399
14,6,7,0.337480178,0.009392589,-0.1760834
12,24,5,0.204087434,-0.102617497,-0.049156929
37,10,7,0.324758353,0.06301411,0.074491895
21,11,9,0.341857177,-0.076225885,0.038110368
18,21,5,0.467609722,0.084468683,0.065059174
11,30,9,0.38458441,-0.051905367,-0.284404369
33,20,10,0.463662913,0.021312487,0.080529953
0,15,12,0.238305145,-0.005303382,-0.117911365
22,20,7,0.348356248,-0.058006435,0.07854738
19,24,10,0.380713469,-0.005856134,-0.10380102
26,21,3,0.308543297,-0.007999919,-0.129331876
24,24,10,0.382291108,-0.027571874,-0.1575557
16,23,12,0.405546882,0.159011294,0.084713426
27,25,2,0.273751262,-0.076191952,0.027987494
0,8,12,0.253686453,0.044810341,0.031588318
35,25,11,0.164189483,0.065907439,0.212256324
36,7,5,0.33768001,-0.075285803,-0.04704223
35,6,2,0.343083672,0.130600763,0.097340384
22,25,12,0.304889357,-0.125681544,-0.106669944
14,4,2,0.253298683,-0.059554882,0.0242972
4,12,2,0.186614807,0.111083024,-0.19528935
11,1,4,0.462219071,-0.026840459,-0.095146051
0,4,12,0.257447892,0.030152175,-0.074593712
0,23,11,0.18582505,-0.121947675,0.063766291
0,31,12,0.205477016,-0.089032782,-0.05677796
26,31,7,0.473859193,-0.007014998,-0.007878538
0,2,1,0.441005048,0.023350458,-0.016302098
16,31,12,0.354396545,-0.165226426,0.037415937
0,17,12,0.20096856,0.046153066,-0.039468664
15,10,1,0.381752475,-0.057619087,-0.124994269
36,30,6,0.31375025,0.124265745,-0.02729511
