crossed,profit,non_base,asset_classes,managers,derivs,AUM,appusage,time,satisfaction
0,7,1.443240524,2,3,0.043358811,411,0.090168106,15,8
0,4,0.541396982,3,2,0.098052209,321,0.129651968,14,7
0,2,0.688572872,2,4,0.082622211,272,0.16642964,21,8
0,0,0.635480581,3,2,0.022521007,85,0.173926563,7,7
0,2,0.734321844,1,2,0.147035454,295,0.047055035,25,8
0,2,1.394959529,2,19,0.085062758,405,0.110333173,34,8
0,4,0.654640025,2,10,0.047219853,397,0.097386113,24,7
0,3,0.789108245,2,4,0.056721441,232,0.149004293,16,7
1,7,0.471844519,1,2,0.109818059,161,0.116042627,12,7
1,7,0.656332616,1,14,0.218335863,935,0.104930932,18,8
0,9,0.969527883,2,10,0.092953549,624,0.11835579,23,8
0,8,0.925626748,2,6,0.092710811,368,0.195760416,20,8
0,7,0.428024177,2,12,0.086947185,286,0.130996233,22,7
1,7,0.4842604,1,2,0.049962628,485,0.113989776,16,7
0,9,0.340397426,3,2,0.047782805,366,0.044807414,8,7
0,7,0.933578118,2,2,0.042411569,429,0.190911953,23,8
0,6,0.899272723,2,2,0.032337773,326,0.043228529,20,7
0,5,0.684163851,1,11,0.045849253,1035,0.078286802,18,8
0,1,0.390026877,2,2,0.084033083,294,0.081681275,13,8
0,7,0.582418869,2,2,0.065353337,358,0.053262945,19,8
0,7,0.29828347,2,7,0.133618398,282,0.119969838,22,8
0,5,0.409113187,3,3,0.041823204,286,0.088154608,18,7
0,1,0.482931131,2,12,0.088087835,619,0.093397841,22,7
0,4,0.834793235,1,3,0.094073621,588,0.07874906,12,7
0,7,0.797618005,1,15,0.046765031,607,0.071756556,19,7
0,6,0.959114554,2,6,0.123848132,301,0.155036078,26,9
0,2,0.136860682,2,2,0.068750956,335,0.123750256,14,8
1,4,0.582260848,2,2,0.052219528,252,0.115853661,25,7
0,3,0.309126312,2,2,0.029133187,206,0.068801868,15,7
1,9,0.29298283,1,4,0.147128803,227,0.145763881,12,7
0,3,0.645436388,3,8,0.050035784,146,0.114195449,20,7
1,8,1.134604739,1,14,0.109862577,898,0.194579456,29,9
0,7,1.445414329,1,17,0.050801809,284,0.17504978,20,8
0,7,1.088384343,2,3,0.053437126,367,0.061603954,18,7
0,3,1.432655932,3,5,0.070259913,392,0.039881903,22,7
0,7,1.174101969,2,9,0.084494867,236,0.113583472,27,8
0,3,0.525770324,2,9,0.119136802,617,0.090815262,26,8
0,5,0.836340836,1,8,0.08484125,371,0.103182859,15,7
0,2,0.350408663,2,2,0.043586265,106,0.069490354,20,7
0,2,0.517706473,1,3,0.061598055,307,0.119688941,17,8
0,7,0.385724132,2,2,0.086028692,150,0.114252114,21,8
0,6,0.137276299,3,2,0.016971044,87,0.07377117,16,7
1,3,2.631060949,2,19,0.070376153,771,0.150577374,30,8
0,5,0.291983435,2,6,0.039187368,808,0.113698277,23,8
0,4,0.56803317,2,2,0.105413382,243,0.199565187,20,8
0,2,0.596156857,2,2,0.039041452,207,0.082287241,15,8
0,6,1.262012982,1,8,0.104199327,567,0.145756149,20,8
1,6,0.75607352,2,4,0.036635659,94,0.10906415,21,8
0,6,1.609472272,2,2,0.126115491,125,0.168183386,16,7
0,0,0.427470207,2,2,0.053704045,124,0.044066965,15,8
0,3,1.044648944,1,5,0.09109477,675,0.143653868,18,7
0,5,0.306015811,2,2,0.053208562,157,0.099935949,15,7
0,3,0.568150987,3,9,0.052937222,449,0.138322044,17,7
1,6,0.762508128,1,11,0.079080113,1887,0.193628833,25,7
0,7,0.48884442,3,4,0.041412384,566,0.127027983,17,7
1,6,0.900100343,2,7,0.100488101,1108,0.194818923,28,8
1,5,1.196685411,1,11,0.083998189,297,0.14472742,30,8
0,3,1.037366191,2,7,0.150233539,737,0.19186579,25,8
0,5,0.21250986,2,2,0.025623734,117,0.048977786,9,6
0,4,0.198498533,3,2,0.048562263,243,0.075796294,6,7
1,1,0.519868858,2,5,0.021923031,148,0.119228108,15,7
0,6,1.984361709,3,6,0.075888385,297,0.08862863,27,7
0,3,0.85143239,2,9,0.040295345,808,0.094183396,31,8
0,0,1.331534817,2,2,0.061370551,487,0.051422321,25,7
0,0,0.225398199,3,2,0.022582411,284,0.073951085,13,7
0,6,1.100407362,3,6,0.03549684,236,0.114472267,21,7
0,7,1.153540558,2,2,0.060802738,317,0.077607496,24,7
0,7,0.674834408,2,2,0.041346142,363,0.192210602,27,8
